Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Lead Data Analyst,$62.50 /hr (est.),"Role: Lead I - Data Analysis
Location: Remote
_Must Have SKILLS: Agile Methodology,Sql Database,Data Analysis
_
RESPONSIBILITIES/TASKS:
Works through various project phases from ideation to defining scope & planning. • Collaborates with market-facing stakeholders and internal system users to understand and document software product user needs including “as is” and “to be” states. • Authors user stories with process flows, mockups, and acceptance criteria in requirements tracking system. • Translates complex requirements from user needs to the development team in an Agile Scrum environment. • Provides IT application support, research of software defects, trouble-shooting, and defining solutions for defects. • Performs verification and UAT testing, including creation of test plans, test scripts and coordination of UAT testing with business users. • Utilizes presentation and interpersonal skills to train end users and communicate program progress cross-functionally and to leadership teams. • Performs Release validation. This position description identifies the responsibilities and tasks typically associated with the performance of the position. Other relevant essential functions may be required.",4.0,ERPMark Inc,Remote,1 to 50 Employees,-1,Company - Private,Business Consulting,Management & Consulting,Less than $1 million (USD)
Data Analyst,$37.00 /hr (est.),"Description of Roles and Responsibilities:
· Responsible for analyzing data requirements and developing data models for an ERP system
· Ensures that the system can effectively manage and analyze institutional data
· Create reports for internal teams and/or external clients
· Collaborate with team members to collect and analyze data
· Use graphs, infographics and other methods to visualize data",4.0,DONIA LLC,"New York, NY",51 to 200 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable
Data Analyst,"$70,000 /yr (est.)","The Data Analysts should have broad range expertise in business analysis and business requirements. The Analysts will be required to gather supporting information that defines the current data state of the National Institute on Aging (NIA) for both extramural and intramural research programs to include clinical research, grants, and business operations.
Experience should include skill in determining the business needs and data requirements of external and internal clients through interviews, consultations, document analysis, surveys, business process descriptions, and task and workflow analysis. Experience should include documenting detailed project plans, and requirements throughout a product’s life - cycle.",4.2,"Dfuse Technologies, Inc.",Remote,Unknown,-1,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
data analyst,"$79,286 /yr (est.)","responsibilities:
Perform data modeling, data analysis, and development of key performance indicators
Create, maintain, define reporting processes for overall revenue vertical
Work with end users of information to research reported data anomalies, identify root causes, and determine remediation steps
Must see the story behind the numbers in order to turn numbers into ACTION
Proactively communicate and collaborate with business units, technology teams and support teams
qualifications and experience:",4.0,Lead5 Media,"Newark, CA",1 to 50 Employees,2009,Company - Private,Advertising & Public Relations,Media & Communication,$1 to $5 million (USD)
Telecaller & Data Analyst,"$10,000 /mo (est.)","Telecalling,Data Updation
Good communication Skills
Job Type: Full-time
Pay: $10,000.00 per month
Experience level:
No experience needed
Schedule:
8 hour shift",-1,Shubh Labh Vivah Sanstha,Remote,-1,-1,-1,-1,-1,-1
Data Analyst,"$85,000 /yr (est.)","Data Analyst
Job Role:
Working with cross-functionally with many different teams including Product, Marketing, Sales, Customer Success, and Strategy
Up level the organization's maturity around using data to inform strategic decisions
Work on optimizing our reporting and dashboards to meet business requirements and create opportunities for automation, improvements and scalability
Synthesize data into actionable insights to support decision-making at the strategic level across the organization",-1,Edrex,Remote,-1,-1,-1,-1,-1,-1
Data Analyst,$19.00 /hr (est.),"Title : Contract Coordinator / Data Auditor
Duration: 3+ months with possible of extension
Location: Arizona (Remote)
Pay Rate- $19/hr on W2
Job Description:
Essential Duties and Responsibilities:
Review and interpret vendor agreements, pricing documentation, incentive documentation, and/or contract documentation for relevant content and information. Use critical thinking and in-depth understanding of processes and best practices to make decisions and judgment calls on how to accurately load pricing based upon inputs or information provided by internal/ external stakeholders.",4.2,Intellipro Group,Remote,201 to 500 Employees,-1,Company - Private,-1,-1,$5 to $25 million (USD)
Data Analyst,"$77,946 /yr (est.)","We’re on a mission to make behavioral health more available and accessible. We're backed by a16Z, YCombinator, Craft, and many others to make this dream a reality.

-

Building an inclusive culture is one of our core tenets as a company. We’re very aware of the structural inequalities that exist, and recognize that underrepresented minorities are less likely to apply for a role if they don’t think they meet all of the requirements. If that’s you and you’re reading this, we’d like to encourage you to apply regardless — we’d love to get to know you and see if there’s a place for you here!

-",1.0,"Juniper Solutions, Inc.","New York, NY",1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Data Analyst,$33.99 /hr (est.),"Job Title: Data Analyst
Duration: Long Term Contract
Location: 100% Remote
Description:
Required Education Level: Bachelors
Required Degree: computer science, electronics engineering or other engineering or technical discipline is required.
Required Years Experience: 5 years",2.9,Ascent IT Solutions,Remote,1 to 50 Employees,-1,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Data Analyst,$62.50 /hr (est.),"Job Title : Data/Business Analyst
Location : Charlotte, NC/ Jersey City, NJ
Duration : 12 months contract with possible extension
Description :
As a Data/Business Analyst, candidate will be expected to help the team craft data solutions to meet business and enterprise requirements using SQL and ETL Tools to enhance and support a Data Warehouse in a Capital Markets Domain.
The candidate may help manage progress based on consistent Software Development Lifecycle (SDLC) processes leveraging Agile and SAFE methodologies. They may also drive project risks and issues to resolution to minimize project impact while ensuring compliance to standards and providing end-to-end visibility into the health of the deliverables. This role will be required to work closely with the project developers and architects across multiple projects/work-streams at the same time.",-1,avansait,"Charlotte, NC",501 to 1000 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable
